Index of randomly selected centers is[3655, 14405, 35948, 41809, 11971, 26967, 36054, 21843, 27030, 50635]
   1.42118754e+01   1.56174562e+01   2.36356262e+01   5.11216742e+01
   1.10241402e+02   1.70139844e+02   1.77236859e+02   1.29276444e+02
   5.00194679e+01   2.05256327e+00  -5.28743715e-15   8.01442246e-16
  -6.00648004e-17  -2.55004351e-16   6.31439345e-16   3.64049319e-01
   1.57446463e+01   8.47890980e+01   1.54512330e+02   1.90373459e+02
   1.66106424e+02   9.92310188e+01   4.05476963e+01   1.55921480e+01
   1.11534718e+01   1.11920831e+01   1.16288125e+01   1.12608696e+01
   1.05376379e+01   1.08715120e+01   1.74101233e+01   4.35846853e+01
   1.03884491e+02   1.69707333e+02   1.80652174e+02   1.34282609e+02
   5.36982479e+01   2.55029202e+00  -4.44089210e-15   8.32667268e-17
   4.08744219e-17  -1.43114687e-17  -1.24900090e-15   4.43218689e-01
   2.11632057e+01   9.85911746e+01   1.61986048e+02   1.86530824e+02
   1.51148929e+02   8.29192083e+01   3.15720311e+01   1.24876703e+01
   9.62459442e+00   9.41174562e+00   9.30337443e+00   8.75502920e+00
   7.72485399e+00   8.25957171e+00   1.56116158e+01   4.52770928e+01
   1.11188838e+02   1.75780013e+02   1.81710902e+02   1.29902012e+02
   4.95587281e+01   2.28390655e+00   7.13318293e-15  -4.47558657e-16
   3.01408204e-17  -1.19695920e-16   3.46944695e-15   3.80272550e-01
   2.40746269e+01   1.03495457e+02   1.64542180e+02   1.83711226e+02
   1.44101557e+02   7.69863725e+01   2.86729396e+01   1.14568462e+01
   8.20376379e+00   7.77709280e+00   7.94192083e+00   6.75275795e+00
   6.69240753e+00   9.04704737e+00   2.20947437e+01   6.35506165e+01
   1.33789098e+02   1.84504218e+02   1.75426671e+02   1.13403310e+02
   3.94120701e+01   1.64990266e+00  -9.21485110e-15  -3.45209972e-16
   0.00000000e+00  -1.76941795e-16   6.05071548e-15   3.92602206e-01
   2.46726152e+01   1.00472745e+02   1.61267683e+02   1.82838092e+02
   1.48086308e+02   8.43844906e+01   3.32384815e+01   1.33020766e+01
   8.27384815e+00   7.95262816e+00   8.43088903e+00   7.89584685e+00
   9.64179104e+00   1.81602855e+01   4.48429591e+01   1.01311486e+02
   1.65112589e+02   1.90330629e+02   1.56649578e+02   8.66573653e+01
   2.61476314e+01   1.03828683e+00   5.05151476e-15  -1.90819582e-17
  -1.25767452e-17  -2.42861287e-16  -1.94289029e-16   4.48085659e-01
   2.18556132e+01   8.77800130e+01   1.51269306e+02   1.83684945e+02
   1.63565217e+02   1.06537313e+02   5.24273199e+01   2.51103180e+01
   1.53659961e+01   1.38267359e+01   1.49863725e+01   1.83011032e+01
   2.64120701e+01   4.81826736e+01   9.38338741e+01   1.51352044e+02
   1.89906879e+02   1.78378001e+02   1.22620052e+02   5.72524335e+01
   1.46398443e+01   5.16872161e-01   4.94049246e-15   4.11129464e-16
   1.85398571e-17   4.11129464e-16  -2.16493490e-14   3.98767034e-01
   1.55074627e+01   6.85580792e+01   1.33083712e+02   1.79508112e+02
   1.82555808e+02   1.44995457e+02   9.41320571e+01   5.89779364e+01
   4.30327709e+01   3.78231668e+01   4.05554835e+01   4.96917586e+01
   7.03689163e+01   1.07499027e+02   1.53695652e+02   1.88377352e+02
   1.87700844e+02   1.42293640e+02   7.99698248e+01   3.05408825e+01
   6.01622323e+00   2.27774173e-01  -6.55031585e-15   2.72351586e-16
   0.00000000e+00  -3.88578059e-16   5.93969318e-15   1.66774822e-01
   8.86664504e+00   4.30622972e+01   1.01173264e+02   1.57939001e+02
   1.89503894e+02   1.83416613e+02   1.51339390e+02   1.19092797e+02
   9.83569111e+01   9.10097339e+01   9.56060999e+01   1.13373783e+02
   1.39773199e+02   1.71923751e+02   1.94014925e+02   1.88972096e+02
   1.48095393e+02   9.09714471e+01   4.13663206e+01   1.25395847e+01
   2.18559377e+00   6.61907852e-02  -5.82867088e-15   5.70290343e-17
   8.02309608e-18  -5.20417043e-17   3.94129174e-15   7.78715120e-02
   3.69889682e+00   2.13835172e+01   6.02388060e+01   1.15495782e+02
   1.66250162e+02   1.94614212e+02   1.93950032e+02   1.80222907e+02
   1.68339714e+02   1.63488644e+02   1.68370214e+02   1.79912070e+02
   1.93294289e+02   1.98614536e+02   1.81417910e+02   1.39606424e+02
   8.73033744e+01   4.28426347e+01   1.53711875e+01   4.05061648e+00
   6.13562622e-01   3.89357560e-03  -3.42087469e-15   1.26541207e-02
  -3.66460334e-17   7.28583860e-17   9.04831765e-15   5.32121999e-02
   1.14049319e+00   7.66774822e+00   2.68338741e+01   6.15759247e+01
   1.08958469e+02   1.54829007e+02   1.84106424e+02   1.96219663e+02
   1.99397794e+02   2.00833225e+02   2.00646009e+02   1.96810837e+02
   1.83141142e+02   1.54447437e+02   1.12345555e+02   6.88043478e+01
   3.40308241e+01   1.40113563e+01   4.42667099e+00   9.50032446e-01
   2.19662557e-01  -8.10462808e-15  -6.07153217e-16   2.33614536e-02
   0.00000000e+00   0.00000000e+00   1.37390099e-15   1.91434134e-02
   3.81570409e-01   1.68462038e+00   6.78715120e+00   2.02459442e+01
   4.38475016e+01   7.67985075e+01   1.10248215e+02   1.37341661e+02
   1.53923102e+02   1.56981181e+02   1.48720311e+02   1.28096366e+02
   1.00630759e+02   6.85146009e+01   3.97352369e+01   1.91421155e+01
   8.15768981e+00   3.16385464e+00   1.16450357e+00   2.20635951e-01
   9.79883193e-02   1.84944841e-02   3.20923843e-16   0.00000000e+00
   0.00000000e+00   0.00000000e+00  -3.29597460e-16  -5.05151476e-15
   2.42699546e-01   3.06943543e-01   9.62362103e-01   2.86599611e+00
   7.36956522e+00   1.59143413e+01   2.67972096e+01   3.65343933e+01
   4.31245944e+01   4.49013628e+01   4.07511356e+01   3.20369890e+01
   2.18812459e+01   1.32485399e+01   6.57332901e+00   2.85788449e+00
   1.46106424e+00   9.58468527e-01   5.18818949e-01   1.24269955e-01
   1.84944841e-02   2.27125243e-02  -7.15573434e-18   0.00000000e+00
   0.00000000e+00   0.00000000e+00   3.23092247e-17  -4.89192020e-16
  -4.02455846e-15  -1.93178806e-14   1.13562622e-02   7.68981181e-02
   1.82024659e-01   4.34782609e-01   6.36924075e-01   9.01038287e-01
   9.11421155e-01   8.08241402e-01   8.05321220e-01   7.80986372e-01
   6.52498378e-01   5.15898767e-01   3.24789098e-01   3.24464633e-01
   4.58468527e-01   4.91563920e-01   1.95976639e-01   4.93186243e-02
  -4.92661467e-16   9.23740251e-17   1.11672824e-16   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   2.43945489e-17
   1.70696790e-15  -1.34336986e-14   1.82076576e-14   3.61932706e-14
   1.18127730e-13   1.74082970e-13   5.48345230e-02   5.06164828e-02
   2.95262816e-02   1.10642440e-01   1.80077872e-01   9.40947437e-02
   3.89357560e-02   1.01557430e-01   3.63400389e-02  -2.66453526e-15
   2.07657365e-02   8.27384815e-02   8.27384815e-02   4.15314731e-02
  -3.66460334e-17   7.28583860e-17   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   9.75781955e-17   8.27463098e-16  -9.36750677e-16  -3.92741395e-15
  -3.83026943e-15   5.38458167e-15   8.27116153e-15   8.49320614e-15
  -3.77475828e-14  -1.08801856e-14  -1.49880108e-14   2.12052598e-14
   2.66453526e-15  -1.12687637e-14   1.37667655e-14   4.20496971e-15
   1.36696210e-15   2.07657365e-02   2.07657365e-02   1.48318857e-16
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
  -2.52402266e-16  -9.19403442e-17  -9.97465999e-17   8.86335276e-18
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   1.24683250e-17   8.22909449e-17  -4.92661467e-16   8.46545056e-16
   3.62210262e-15   2.58126853e-15  -6.35602682e-15  -1.20459198e-14
   2.83106871e-15   1.50712776e-14   1.22957200e-14  -1.82076576e-14
   1.52655666e-14  -1.24900090e-15  -8.64586180e-15  -4.39925874e-15
  -4.26048086e-15   1.00960906e-15  -6.26235175e-16  -5.29090660e-17
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   4.98732999e-17  -3.55618313e-17
   1.78676518e-16  -5.61183044e-16  -3.46944695e-16  -3.80251386e-15
   1.65978342e-14   5.77315973e-14   9.96980276e-14   1.84297022e-14
  -5.26245714e-14  -8.92619312e-14  -1.32338585e-13  -2.96651592e-13
   3.24629212e-13  -1.26565425e-13   2.85549362e-13   1.00364161e-13
   2.93098879e-14   3.74145159e-14  -1.40998324e-14   7.10542736e-15
   1.36696210e-15  -1.02348685e-16   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00  -3.01841885e-16   3.59087760e-16
  -6.17561557e-16  -8.22952817e-15  -5.60662627e-15  -2.12052598e-14
   4.24105195e-14   7.23865412e-14  -3.13971071e-13   2.76637130e-02
   4.94921115e-02   3.86859736e-02   7.56429652e-03  -9.69890834e-13
  -8.02913291e-13  -5.40012479e-13  -1.59872116e-14   6.66133815e-14
   1.00364161e-13   1.05249143e-13  -4.70734562e-14  -2.33146835e-14
  -1.32394096e-14   1.22471477e-15  -1.42247325e-16   0.00000000e+00
   0.00000000e+00  -3.10081821e-17   2.34187669e-17   2.18283985e-02
   4.30084288e-02   8.53684893e-02   3.17700454e-02   4.51696564e-02
   1.19299762e-01   1.43073266e-01   1.79165766e-01   3.67624811e-01
   4.97298466e-01   4.10200994e-01   2.79662848e-01   2.11368057e-01
   1.87162308e-01   6.85109142e-02   4.71147612e-02   2.98249406e-02
   5.31661984e-02   1.03306678e-01   3.84698509e-02   8.64491031e-03
  -5.79536419e-14  -9.68669589e-15  -1.24206201e-15   1.30104261e-18
   0.00000000e+00   0.00000000e+00  -8.56953397e-16   3.19861681e-02
   1.03306678e-01   3.46660903e-01   7.46271882e-01   1.18132699e+00
   1.76939702e+00   2.22044521e+00   2.17830128e+00   2.51069808e+00
   2.70996326e+00   2.43570348e+00   2.04560190e+00   1.71255673e+00
   1.34558029e+00   9.27166631e-01   5.23665442e-01   2.75124271e-01
   2.46596067e-01   2.35573806e-01   9.20682948e-02   3.67408688e-02
  -3.43725048e-13   1.55431223e-14   2.91433544e-15   2.29850861e-16
   0.00000000e+00   1.35525272e-17   6.28917225e-02   9.79036093e-02
   1.00302572e+00   2.97795548e+00   5.79338664e+00   8.98703263e+00
   1.32403285e+01   1.77745840e+01   2.20376054e+01   2.46006051e+01
   2.70853685e+01   2.77812838e+01   2.73747569e+01   2.61664145e+01
   2.43875081e+01   2.18848066e+01   1.79206829e+01   1.30516533e+01
   7.81024422e+00   4.46163821e+00   2.10979036e+00   6.92457316e-01
   8.36395072e-02   2.18283985e-02   2.03155392e-02   1.07899800e-15
   1.01577696e-02   5.68402853e-02   3.70434407e-01   1.71493408e+00
   6.18348822e+00   1.38889129e+01   2.57655068e+01   4.00847201e+01
   5.59937324e+01   7.25219365e+01   8.75089691e+01   9.99699589e+01
   1.08414740e+02   1.14773719e+02   1.19057056e+02   1.21427923e+02
   1.22916793e+02   1.19454074e+02   1.07173547e+02   8.74138751e+01
   5.99055544e+01   3.33522801e+01   1.49600173e+01   5.81672790e+00
   1.35465745e+00   3.81024422e-01   4.40890426e-02  -1.85962357e-15
   4.12794467e-02   1.51502053e-01   1.32807435e+00   5.63885887e+00
   1.44914632e+01   3.03306678e+01   5.24609898e+01   8.04782797e+01
   1.09452993e+02   1.40025070e+02   1.65540091e+02   1.82265831e+02
   1.91734385e+02   1.96439594e+02   1.99285714e+02   2.01476118e+02
   2.02885887e+02   2.01245515e+02   1.87553923e+02   1.55451913e+02
   1.08922844e+02   6.37585909e+01   2.99902745e+01   1.13473093e+01
   2.88783229e+00   5.60406311e-01   6.87270370e-02   3.48679419e-15
   4.64663929e-02   1.82191485e-01   2.21677113e+00   8.27361141e+00
   2.01923493e+01   4.08953966e+01   6.88690296e+01   1.03346877e+02
   1.38424465e+02   1.71055976e+02   1.91223255e+02   1.97757726e+02
   1.95088826e+02   1.88788848e+02   1.84055111e+02   1.83744975e+02
   1.90770478e+02   2.03282689e+02   2.05427707e+02   1.79432029e+02
   1.28035660e+02   7.52459477e+01   3.56656581e+01   1.28992868e+01
   2.73049492e+00   4.74605576e-01   4.53857791e-02   7.63278329e-16
   4.62502702e-02   1.00064837e-01   2.08688135e+00   8.16663065e+00
   1.95943376e+01   3.78975578e+01   6.35926086e+01   9.41149773e+01
   1.25029609e+02   1.46614869e+02   1.52486492e+02   1.43479793e+02
   1.27355954e+02   1.13323752e+02   1.05097904e+02   1.07652691e+02
   1.29307975e+02   1.68313162e+02   1.94149773e+02   1.77454506e+02
   1.24350335e+02   7.00259347e+01   3.12463799e+01   9.85390102e+00
   1.94099849e+00   3.35422520e-01   1.21028744e-02   2.08860707e-15
   3.73892371e-02   5.20855846e-02   1.64015561e+00   5.59304085e+00
   1.41439378e+01   2.74277069e+01   4.66855414e+01   7.00136157e+01
   9.34596931e+01   1.03160363e+02   9.62772855e+01   7.80038902e+01
   5.80466825e+01   4.61216771e+01   4.11063324e+01   5.05528420e+01
   9.15148044e+01   1.54660255e+02   1.89963907e+02   1.66127512e+02
   1.08815215e+02   5.49619624e+01   2.19208991e+01   5.65031338e+00
   1.02312514e+00   1.46315107e-01   5.46790577e-02  -5.23886490e-16
   3.52280095e-02   2.65830992e-02   6.22649665e-01   2.70196672e+00
   7.92803112e+00   1.72226064e+01   3.10270153e+01   4.94966501e+01
   6.40726172e+01   6.58022477e+01   5.44512643e+01   3.67393560e+01
   2.33728118e+01   1.73148909e+01   1.82208775e+01   3.77994381e+01
   9.93146747e+01   1.72104603e+02   1.91524314e+02   1.49494921e+02
   8.49850875e+01   3.64573158e+01   1.23747569e+01   2.90512211e+00
   3.17700454e-01   5.64080398e-02   2.22606440e-02  -1.12930498e-15
   2.49366500e-17   2.33412578e-02   2.32980333e-01   1.38361789e+00
   4.82342771e+00   1.08251567e+01   1.96766804e+01   3.18160795e+01
   3.98277502e+01   3.72061811e+01   2.68822131e+01   1.68057056e+01
   1.20968230e+01   1.07263886e+01   1.67551329e+01   5.43805922e+01
   1.34934299e+02   1.96366328e+02   1.84975578e+02   1.23270586e+02
   5.89288956e+01   2.11964556e+01   6.51264318e+00   1.51826237e+00
   3.20510050e-01   3.00410633e-02  -7.54951657e-15   1.08246745e-15
  -1.56125113e-16   5.18694619e-03   1.02226064e-01   7.61184353e-01
   2.97514588e+00   6.46444781e+00   1.19799006e+01   1.86539875e+01
   2.08953966e+01   1.64257618e+01   1.12290901e+01   8.71579857e+00
   7.99719040e+00   9.53425546e+00   2.61478280e+01   9.15221526e+01
   1.77632375e+02   2.09022909e+02   1.63469635e+02   8.97765291e+01
   3.63365031e+01   1.17471364e+01   4.37691809e+00   1.49016641e+00
   4.42187162e-01   1.06548520e-01   1.95676808e-15  -9.54097912e-17
   5.42101086e-17  -1.63497688e-16   4.38729198e-02   4.42403285e-01
   1.80484115e+00   4.10741301e+00   7.04862762e+00   9.54160363e+00
   8.97817160e+00   7.31078453e+00   6.39831424e+00   7.28074346e+00
   8.77523233e+00   1.58698941e+01   5.39572077e+01   1.40508537e+02
   2.08550032e+02   2.00411065e+02   1.29358115e+02   5.97732872e+01
   2.18409337e+01   8.22692890e+00   3.72206613e+00   1.55694835e+00
   5.53274260e-01   2.08126216e-01  -6.02295991e-15   6.19296281e-16
   4.45607093e-17  -1.56125113e-16   1.36157337e-02   2.91765723e-01
   1.13442836e+00   2.27317917e+00   3.60579209e+00   4.58958288e+00
   5.08320726e+00   5.80462503e+00   7.76226497e+00   9.89539659e+00
   1.48015993e+01   3.54951372e+01   1.00476118e+02   1.84363951e+02
   2.17867733e+02   1.69707154e+02   8.97925222e+01   3.59941647e+01
   1.34748217e+01   6.74281392e+00   3.81218932e+00   1.73416901e+00
   6.33239680e-01   1.13248325e-01  -1.25177646e-14  -1.33400235e-15
   0.00000000e+00  -1.83013327e-16   1.25351199e-02   1.59066350e-01
   5.52409769e-01   1.12772855e+00   1.64253296e+00   2.69375405e+00
   4.26907283e+00   6.27987897e+00   8.91657662e+00   1.30728334e+01
   2.56373460e+01   6.82478928e+01   1.46850227e+02   2.09760104e+02
   2.00854549e+02   1.26517398e+02   5.44741733e+01   1.90099416e+01
   7.82126648e+00   4.77155825e+00   2.69007997e+00   1.33823212e+00
   6.77544845e-01   8.92586989e-02   1.93178806e-14   7.66747776e-16
   6.72205347e-17   2.19442520e-16   2.72314675e-02   1.29241409e-01
   3.25913119e-01   5.57380592e-01   1.13572509e+00   2.11195159e+00
   3.72790145e+00   5.68143506e+00   9.18781068e+00   1.85532743e+01
   4.73868597e+01   1.08922196e+02   1.81355522e+02   2.11303004e+02
   1.62707586e+02   8.42625892e+01   2.94350551e+01   8.87291982e+00
   4.61033067e+00   3.06786255e+00   2.04927599e+00   1.29392695e+00
   7.40220445e-01   6.69980549e-02  -1.07414078e-14   4.63171168e-16
   6.50521303e-18   2.18283985e-02   2.57186082e-02   5.05727253e-02
   2.86578777e-01   4.68338016e-01   7.79122542e-01   1.48865356e+00
   2.53598444e+00   4.94683380e+00   1.21404798e+01   3.29671493e+01
   7.94134428e+01   1.44651178e+02   1.97355954e+02   1.87471364e+02
   1.17738275e+02   4.95921764e+01   1.40577048e+01   4.82342771e+00
   3.50443052e+00   2.54268424e+00   1.77155825e+00   9.76010374e-01
   4.17116922e-01   7.13205100e-02  -7.63278329e-15   3.59087760e-16
   0.00000000e+00   9.50940134e-03  -3.18078897e-14   5.74886536e-02
   1.98616814e-01   3.90101578e-01   7.20553274e-01   1.35465745e+00
   2.94575319e+00   8.27771774e+00   2.41160579e+01   5.86552842e+01
   1.12284201e+02   1.69151934e+02   1.90507456e+02   1.50808083e+02
   8.04290037e+01   2.76304301e+01   7.11346445e+00   3.05035660e+00
   2.44089043e+00   1.93818889e+00   1.52409769e+00   8.52604279e-01
   2.96304301e-01   8.38556300e-02  -1.23373534e-14   6.28837260e-17
   2.49366500e-17  -8.29197822e-16   2.74475902e-02   1.20164253e-01
   3.53360709e-01   7.32007780e-01   1.22433542e+00   2.59757943e+00
   6.71450184e+00   1.91975362e+01   4.49606657e+01   8.82943592e+01
   1.39052302e+02   1.73504647e+02   1.67348822e+02   1.14206613e+02
   5.35441971e+01   1.57149341e+01   4.35163173e+00   2.42165550e+00
   1.80462503e+00   1.52561055e+00   1.12535120e+00   6.68683812e-01
   3.11216771e-01   1.39183056e-01  -6.73766598e-15   4.25007252e-17
  -6.17995238e-18   1.21647484e-16   4.14955695e-02   1.57553490e-01
   4.28571429e-01   9.64555868e-01   2.11108710e+00   5.33758375e+00
   1.54361357e+01   3.61419927e+01   6.93775665e+01   1.12197968e+02
   1.50411065e+02   1.63102226e+02   1.38795764e+02   8.53373676e+01
   3.64877891e+01   1.02695051e+01   3.24011238e+00   2.02009942e+00
   1.56083856e+00   9.56343203e-01   6.62632375e-01   3.70218284e-01
   2.52647504e-01   1.35941215e-01   4.37150316e-16   7.09068221e-17
   0.00000000e+00   0.00000000e+00   7.45623514e-02   1.65117787e-01
   5.94553707e-01   1.38059218e+00   3.90123190e+00   1.12221742e+01
   2.74091204e+01   5.32781500e+01   8.83308839e+01   1.25471364e+02
   1.48275773e+02   1.44540739e+02   1.12252431e+02   6.47352496e+01
   2.61586341e+01   7.82083423e+00   2.40631078e+00   1.46444781e+00
   1.16879187e+00   7.89712557e-01   5.25610547e-01   2.62805273e-01
   1.60146963e-01   8.94748217e-02   3.81639165e-16   0.00000000e+00
   0.00000000e+00   0.00000000e+00   1.01577696e-01   1.26864059e-01
   6.74303004e-01   2.17008861e+00   6.75470067e+00   1.79379728e+01
   3.77484331e+01   6.48255889e+01   9.75426842e+01   1.23839637e+02
   1.34371515e+02   1.21738059e+02   8.93323968e+01   5.03373676e+01
   2.05962827e+01   6.26539875e+00   1.91830560e+00   1.10546791e+00
   8.07002377e-01   4.79576399e-01   2.98249406e-01   1.59282472e-01
   1.80894748e-01   1.00713205e-01  -8.17488438e-17   0.00000000e+00
   0.00000000e+00   0.00000000e+00   1.25351199e-02   3.37151502e-02
   3.83401772e-01   2.48584396e+00   8.30170737e+00   1.99379728e+01
   3.90955263e+01   6.25584612e+01   8.75476551e+01   1.04906851e+02
   1.08715366e+02   9.47298466e+01   6.81022261e+01   3.77806354e+01
   1.50328507e+01   4.41171385e+00   1.37086665e+00   6.21569051e-01
   4.34622866e-01   2.10287443e-01   1.67495137e-01   1.05900151e-02
   4.38729198e-02   2.12069945e-16   1.35742112e-16   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00  -3.10081821e-17
   1.75707802e-01   1.33131619e+00   5.26258915e+00   1.23332613e+01
   2.36133564e+01   3.52264967e+01   4.89208991e+01   5.89900584e+01
   6.00959585e+01   5.21134644e+01   3.79690944e+01   2.04035012e+01
   7.80765075e+00   2.18910741e+00   6.50097255e-01   1.99481305e-01
   7.86686838e-02   5.72725308e-02   4.47374108e-02   1.83704344e-02
  -6.17995238e-18   1.27512427e-02   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   3.28506592e-02   2.02074778e-01   5.29716879e-01   1.04884374e+00
   1.49211152e+00   2.34471580e+00   4.05381457e+00   5.30430084e+00
   6.02917657e+00   5.78992868e+00   4.81024422e+00   2.44780635e+00
   8.59736330e-01   1.30538146e-01   3.22022909e-02   1.31834882e-02
   4.12794467e-02   2.76637130e-02   5.37764278e-16   5.20417043e-17
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
  -1.72171305e-16  -4.26741975e-16  -2.81892565e-17   5.50232603e-18
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   5.04154010e-18   6.16911036e-17   1.94289029e-16  -4.96130914e-16
  -2.77555756e-16   2.06779038e-15  -5.20417043e-15   4.38538095e-15
  -9.13158438e-15  -3.05311332e-16   4.71844785e-16  -2.35922393e-15
   1.19348975e-15  -1.26565425e-14  -6.99440506e-15  -3.83026943e-15
   6.22665006e-03   7.93897883e-02   3.64259029e-02  -5.24753851e-17
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   2.01661604e-17   9.02864259e-03
   3.11332503e-03  -4.38017678e-16   2.64632628e-02   6.22665006e-02
   1.36986301e-02   3.59712260e-14   4.87387908e-14   1.79856130e-14
   1.58779577e-02   5.97758406e-02   3.46389584e-14  -1.38555833e-13
   2.77555756e-13   8.40597758e-03   3.36861768e-01   7.42216687e-01
   9.02552927e-01   7.84246575e-01   3.35927771e-01   3.30012453e-02
  -7.56339436e-16   3.53883589e-16   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00  -1.02782366e-16   4.63885430e-02
   2.49066002e-02  -5.74540415e-15  -5.41233725e-15   7.75217933e-02
   2.27272727e-02   1.35740971e-01   2.37858032e-01   5.03735990e-01
   1.18399751e+00   2.06755915e+00   3.11830635e+00   5.08810710e+00
   6.59931507e+00   7.00498132e+00   8.28051059e+00   9.80572852e+00
   8.60834371e+00   5.80572852e+00   3.48256538e+00   1.55323786e+00
   6.04919054e-01   8.40597758e-02   5.07406617e-17   0.00000000e+00
   0.00000000e+00   2.24429850e-17  -3.66026653e-16   6.66251557e-02
   2.42839352e-02   6.16438356e-02   2.54981320e-01   3.35927771e-01
   4.95952677e-01   1.03860523e+00   1.66407223e+00   3.35585305e+00
   7.20236613e+00   1.53094645e+01   2.91684309e+01   5.01288917e+01
   7.05267746e+01   8.26282690e+01   8.13751557e+01   6.91400996e+01
   4.84231009e+01   2.94181196e+01   1.52798879e+01   6.55136986e+00
   2.51463263e+00   4.59526775e-01  -1.45716772e-16   1.30104261e-18
   0.00000000e+00   0.00000000e+00  -6.10622664e-16   8.34371108e-02
   1.03362391e-01   2.23225405e-01   3.15691158e-01   6.58468244e-01
   1.04607721e+00   1.61457036e+00   3.21481943e+00   8.08717310e+00
   2.10772105e+01   4.64097136e+01   8.11385430e+01   1.18306663e+02
   1.48448630e+02   1.62325654e+02   1.59899128e+02   1.38997509e+02
   1.04160959e+02   6.67191781e+01   3.52608966e+01   1.55653798e+01
   5.17185554e+00   5.96513076e-01  -8.35442826e-15   2.01227923e-16
   0.00000000e+00   1.06251813e-17  -2.12677098e-15  -7.60502772e-15
   1.70610212e-01   2.93897883e-01   4.19364882e-01   9.30884184e-01
   1.61052304e+00   3.02988792e+00   7.32876712e+00   2.13658157e+01
   5.25856164e+01   9.67288294e+01   1.41750311e+02   1.75977895e+02
   1.93702366e+02   2.01760274e+02   2.01289228e+02   1.84496264e+02
   1.51642902e+02   1.07065380e+02   6.29564134e+01   2.76186177e+01
   7.42870486e+00   6.50062267e-01   2.55292653e-02   2.27272727e-02
   2.35271871e-17  -9.61036806e-16   5.63438185e-15   2.55292653e-02
   1.43524284e-01   2.77085928e-01   4.43026152e-01   8.79202989e-01
   2.07783313e+00   5.99844334e+00   1.82873599e+01   5.10273973e+01
   1.01398817e+02   1.52421856e+02   1.88601494e+02   2.02001868e+02
   2.01356787e+02   1.99029888e+02   1.97624533e+02   1.91882628e+02
   1.72548879e+02   1.35715442e+02   8.89280822e+01   4.17817559e+01
   1.05336239e+01   1.13978829e+00   3.42465753e-03   4.79452055e-02
   2.60208521e-18   2.03309591e-15   2.86425903e-02   2.55292653e-02
   4.23412204e-02   1.55043587e-01   4.61394770e-01   1.24190535e+00
   3.77397260e+00   1.40024907e+01   4.46475716e+01   9.94302615e+01
   1.56668120e+02   1.95398194e+02   2.05777397e+02   1.94100249e+02
   1.75749377e+02   1.60150996e+02   1.61190847e+02   1.70217310e+02
   1.69450498e+02   1.46652864e+02   1.03844956e+02   5.33549191e+01
   1.43337484e+01   1.00342466e+00  -3.81361609e-14   1.89431804e-15
   8.50014503e-17   3.74700271e-15   4.98132005e-03   6.41344956e-02
   1.72166874e-01   2.25404732e-01   5.62577833e-01   2.43493151e+00
   9.27490660e+00   3.61811955e+01   9.11404110e+01   1.54669676e+02
   1.99958281e+02   2.09277397e+02   1.86625467e+02   1.52617372e+02
   1.20146949e+02   1.04941158e+02   1.14841532e+02   1.40757161e+02
   1.57179016e+02   1.45468244e+02   1.10466065e+02   5.99542341e+01
   1.59392902e+01   5.33312578e-01  -2.94209102e-14   9.64506253e-16
  -2.86229374e-17  -2.49800181e-15  -3.67483821e-14   1.51930262e-01
   1.73412204e-01   4.19053549e-01   1.18306351e+00   5.93524284e+00
   2.71111457e+01   7.73334371e+01   1.45780822e+02   1.99798568e+02
   2.12796389e+02   1.85172790e+02   1.40652864e+02   9.75734745e+01
   6.93620797e+01   6.21727895e+01   7.95146326e+01   1.17428082e+02
   1.48063512e+02   1.45165629e+02   1.11866127e+02   6.32761519e+01
